page, component, asset, error_level, message, category
"Splash","splashImage",,WARN,"The maximum size allowed for first page image assets is 250 KB and the high-resolution rendition of the asset named ""iOS Simulator Screen shot Dec 10, 2012 7.26.00 AM.png"" is 610 KB.","File Exceeds Limit"
,,"ic_google_play_512x512.png",WARN,"No standard-resolution rendition of the image asset named ""ic_google_play_512x512.png"" was provided; the high-resolution rendition of this asset will be scaled down for standard-resolution displays.","File Exceeds Limit"
,,"Icon-Small.png",WARN,"The standard- and high-resolution renditions of the asset named ""Icon-Small.png"" have incompatible dimensions. The high-resolution rendition should be exactly twice as large as the standard-resolution one.","Invalid Component"
,,"iOS Simulator Screen shot Dec 10, 2012 7.26.00 AM.png",WARN,"No standard-resolution rendition of the image asset named ""iOS Simulator Screen shot Dec 10, 2012 7.26.00 AM.png"" was provided; the high-resolution rendition of this asset will be scaled down for standard-resolution displays.","File Exceeds Limit"
,,"iOS Simulator Screen shot Dec 10, 2012 7.26.00 [email]",WARN,"The maximum file size for image assets is 350 KB, and the high-resolution rendition of the asset named ""iOS Simulator Screen shot Dec 10, 2012 7.26.00 AM.png"" is 610 KB.","File Exceeds Limit"
,,"JusSke Mobile-Mobile.m4v",WARN,"The recommended bitrate for video assets is 714 kbps or less; the bitrate of the asset rendition named ""JusSke Mobile-Mobile.m4v"" is 889 kbps.","File Exceeds Limit"
,,"iOS Simulator Screen shot Dec 10, 2012 7.28.23 AM.png",WARN,"No standard-resolution rendition of the image asset named ""iOS Simulator Screen shot Dec 10, 2012 7.28.23 AM.png"" was provided; the high-resolution rendition of this asset will be scaled down for standard-resolution displays.","File Exceeds Limit"
,,"iOS Simulator Screen shot Dec 10, 2012 7.28.23 [email]",WARN,"The maximum file size for image assets is 350 KB, and the high-resolution rendition of the asset named ""iOS Simulator Screen shot Dec 10, 2012 7.28.23 AM.png"" is 606 KB.","File Exceeds Limit"
,,"IMG_0161.JPG",WARN,"No standard-resolution rendition of the image asset named ""IMG_0161.JPG"" was provided; the high-resolution rendition of this asset will be scaled down for standard-resolution displays.","File Exceeds Limit"
,,"IMG_0163.JPG",WARN,"No standard-resolution rendition of the image asset named ""IMG_0163.JPG"" was provided; the high-resolution rendition of this asset will be scaled down for standard-resolution displays.","File Exceeds Limit"
,,"IMG_0167.JPG",WARN,"No standard-resolution rendition of the image asset named ""IMG_0167.JPG"" was provided; the high-resolution rendition of this asset will be scaled down for standard-resolution displays.","File Exceeds Limit"
,,"IMG_0260.JPG",WARN,"No standard-resolution rendition of the image asset named ""IMG_0260.JPG"" was provided; the high-resolution rendition of this asset will be scaled down for standard-resolution displays.","File Exceeds Limit"
,,"IMG_0262.JPG",WARN,"No standard-resolution rendition of the image asset named ""IMG_0262.JPG"" was provided; the high-resolution rendition of this asset will be scaled down for standard-resolution displays.","File Exceeds Limit"
